year,temperatura,codigo
1960,24.92,CUB
1961,25.24,CUB
1962,25.0,CUB
1963,24.94,CUB
1964,25.32,CUB
1965,25.17,CUB
1966,24.77,CUB
1967,25.08,CUB
1968,24.5,CUB
1969,24.87,CUB
1970,24.75,CUB
1971,24.98,CUB
1972,25.3,CUB
1973,25.11,CUB
1974,25.16,CUB
1975,25.39,CUB
1976,24.72,CUB
1977,24.88,CUB
1978,25.02,CUB
1979,25.17,CUB
1980,25.22,CUB
1981,24.96,CUB
1982,25.67,CUB
1983,25.17,CUB
1984,24.97,CUB
1985,25.13,CUB
1986,25.36,CUB
1987,25.45,CUB
1988,25.37,CUB
1989,25.5,CUB
1990,25.88,CUB
1991,25.92,CUB
1992,25.45,CUB
1993,25.61,CUB
1994,26.07,CUB
1995,25.66,CUB
1996,25.18,CUB
1997,25.85,CUB
1998,26.04,CUB
1999,25.56,CUB
2000,25.48,CUB
2001,25.62,CUB
2002,25.97,CUB
2003,25.91,CUB
2004,25.66,CUB
2005,25.61,CUB
2006,25.84,CUB
2007,25.87,CUB
2008,25.52,CUB
2009,25.66,CUB
2010,24.87,CUB
2011,25.65,CUB
2012,25.59,CUB
2013,25.82,CUB
2014,25.9,CUB
2015,26.56,CUB
2016,26.14,CUB
2017,26.18,CUB
2018,26.0,CUB
2019,26.38,CUB
2020,26.43,CUB
2021,26.05,CUB
1901,25.97,DMA
1902,25.67,DMA
1903,25.75,DMA
1904,25.37,DMA
1905,25.63,DMA
1906,25.52,DMA
1907,25.29,DMA
1908,25.44,DMA
1909,25.35,DMA
1910,25.36,DMA
1911,25.38,DMA
1912,25.61,DMA
1913,25.14,DMA
1914,25.38,DMA
1915,25.79,DMA
1916,25.42,DMA
1917,25.41,DMA
1918,25.46,DMA
1919,25.44,DMA
1920,25.31,DMA
1921,25.41,DMA
1922,25.3,DMA
1923,25.52,DMA
1924,25.73,DMA
1925,25.51,DMA
1926,25.91,DMA
1927,25.57,DMA
1928,25.61,DMA
1929,25.4,DMA
1930,25.55,DMA
1931,26.06,DMA
1932,26.09,DMA
1933,25.75,DMA
1934,25.7,DMA
1935,25.43,DMA
1936,25.69,DMA
1937,25.99,DMA
1938,25.52,DMA
1939,25.67,DMA
1940,26.31,DMA
1941,26.38,DMA
1942,26.37,DMA
1943,25.81,DMA
1944,25.99,DMA
1945,25.57,DMA
1946,25.7,DMA
1947,25.98,DMA
1948,25.96,DMA
1949,25.66,DMA
1950,25.46,DMA
1951,25.89,DMA
1952,25.95,DMA
1953,25.8,DMA
1954,25.56,DMA
1955,25.61,DMA
1956,25.54,DMA
1957,25.75,DMA
1958,26.19,DMA
1959,25.94,DMA
1960,26.09,DMA
1961,26.02,DMA
1962,25.9,DMA
1963,26.15,DMA
1964,25.92,DMA
1965,25.85,DMA
1966,26.04,DMA
1967,25.77,DMA
1968,25.86,DMA
1969,26.38,DMA
1970,26.15,DMA
1971,25.81,DMA
1972,26.03,DMA
1973,26.2,DMA
1974,25.89,DMA
1975,25.86,DMA
1976,25.86,DMA
1977,26.29,DMA
1978,26.44,DMA
1979,26.39,DMA
1980,26.7,DMA
1981,26.67,DMA
1982,26.33,DMA
1983,26.81,DMA
1984,26.26,DMA
1985,26.19,DMA
1986,26.31,DMA
1987,27.01,DMA
1988,26.66,DMA
1989,26.26,DMA
1990,26.58,DMA
1991,26.63,DMA
1992,26.51,DMA
1993,26.81,DMA
1994,26.58,DMA
1995,26.78,DMA
1996,26.5,DMA
1997,26.65,DMA
1998,27.13,DMA
1999,26.67,DMA
2000,26.48,DMA
2001,26.86,DMA
2002,26.87,DMA
2003,26.89,DMA
2004,26.64,DMA
2005,27.07,DMA
2006,26.87,DMA
2007,26.78,DMA
2008,26.49,DMA
2009,26.92,DMA
2010,27.24,DMA
2011,26.83,DMA
2012,26.9,DMA
2013,26.97,DMA
2014,26.96,DMA
2015,27.17,DMA
2016,27.16,DMA
2017,26.98,DMA
2018,26.64,DMA
2019,26.98,DMA
2020,27.03,DMA
2021,26.91,DMA
1901,21.1,ECU
1902,21.1,ECU
1903,21.1,ECU
1904,21.11,ECU
1905,21.1,ECU
1906,21.1,ECU
1907,21.1,ECU
1908,21.11,ECU
1909,21.1,ECU
1910,21.05,ECU
1911,21.08,ECU
1912,21.11,ECU
1913,21.12,ECU
1914,21.1,ECU
1915,21.11,ECU
1916,21.08,ECU
1917,21.11,ECU
1918,21.11,ECU
1919,21.09,ECU
1920,21.06,ECU
1921,21.04,ECU
1922,21.1,ECU
1923,20.99,ECU
1924,21.07,ECU
1925,20.96,ECU
1926,21.21,ECU
1927,21.07,ECU
1928,21.08,ECU
1929,21.1,ECU
1930,21.12,ECU
1931,21.22,ECU
1932,21.08,ECU
1933,21.03,ECU
1934,20.97,ECU
1935,21.05,ECU
1936,21.19,ECU
1937,21.1,ECU
1938,21.09,ECU
1939,21.09,ECU
1940,21.09,ECU
1941,21.45,ECU
1942,21.1,ECU
1943,21.81,ECU
1944,21.93,ECU
1945,21.64,ECU
1946,21.48,ECU
1947,21.17,ECU
1948,21.35,ECU
1949,20.83,ECU
1950,20.39,ECU
1951,21.12,ECU
1952,20.81,ECU
1953,21.2,ECU
1954,20.38,ECU
1955,20.57,ECU
1956,20.49,ECU
1957,21.57,ECU
1958,21.17,ECU
1959,21.15,ECU
1960,20.99,ECU
1961,20.96,ECU
1962,20.98,ECU
1963,21.19,ECU
1964,20.71,ECU
1965,21.3,ECU
1966,21.05,ECU
1967,20.64,ECU
1968,20.65,ECU
1969,21.54,ECU
1970,20.98,ECU
1971,20.55,ECU
1972,21.81,ECU
1973,20.71,ECU
1974,20.33,ECU
1975,20.3,ECU
1976,20.96,ECU
1977,21.11,ECU
1978,21.04,ECU
1979,21.31,ECU
1980,21.21,ECU
1981,21.19,ECU
1982,21.79,ECU
1983,22.24,ECU
1984,21.11,ECU
1985,20.86,ECU
1986,21.15,ECU
1987,21.69,ECU
1988,20.97,ECU
1989,20.8,ECU
1990,21.37,ECU
1991,21.41,ECU
1992,21.54,ECU
1993,21.37,ECU
1994,21.2,ECU
1995,21.51,ECU
1996,20.87,ECU
1997,21.99,ECU
1998,22.11,ECU
1999,20.85,ECU
2000,20.81,ECU
2001,20.94,ECU
2002,21.45,ECU
2003,21.29,ECU
2004,21.3,ECU
2005,21.18,ECU
2006,21.28,ECU
2007,20.75,ECU
2008,21.04,ECU
2009,21.56,ECU
2010,21.33,ECU
2011,21.11,ECU
2012,21.32,ECU
2013,21.08,ECU
2014,21.6,ECU
2015,22.1,ECU
2016,21.93,ECU
2017,21.7,ECU
2018,21.5,ECU
2019,21.97,ECU
2020,21.78,ECU
2021,21.38,ECU
1901,24.57,SLV
1902,24.62,SLV
1903,24.63,SLV
1904,24.57,SLV
1905,24.57,SLV
1906,24.42,SLV
1907,24.47,SLV
1908,24.47,SLV
1909,24.56,SLV
1910,24.05,SLV
1911,24.43,SLV
1912,24.51,SLV
1913,24.3,SLV
1914,24.3,SLV
1915,24.42,SLV
1916,24.34,SLV
1917,24.57,SLV
1918,24.58,SLV
1919,24.47,SLV
1920,24.5,SLV
1921,24.41,SLV
1922,24.68,SLV
1923,24.54,SLV
1924,24.49,SLV
1925,24.45,SLV
1926,24.55,SLV
1927,24.6,SLV
1928,24.57,SLV
1929,24.67,SLV
1930,24.46,SLV
1931,24.42,SLV
1932,24.6,SLV
1933,24.59,SLV
1934,24.36,SLV
1935,24.44,SLV
1936,24.88,SLV
1937,24.63,SLV
1938,24.03,SLV
1939,24.35,SLV
1940,24.26,SLV
1941,24.44,SLV
1942,24.3,SLV
1943,23.94,SLV
1944,24.42,SLV
1945,24.6,SLV
1946,24.56,SLV
1947,24.69,SLV
1948,24.57,SLV
1949,24.44,SLV
1950,23.9,SLV
1951,24.4,SLV
1952,24.5,SLV
1953,24.76,SLV
1954,24.15,SLV
1955,24.25,SLV
1956,24.29,SLV
1957,24.84,SLV
1958,25.12,SLV
1959,24.82,SLV
1960,24.62,SLV
1961,24.5,SLV
1962,24.2,SLV
1963,24.35,SLV
1964,24.48,SLV
1965,24.49,SLV
1966,24.43,SLV
1967,24.16,SLV
1968,23.94,SLV
1969,24.57,SLV
1970,24.29,SLV
1971,24.15,SLV
1972,24.68,SLV
1973,24.58,SLV
1974,24.15,SLV
1975,24.44,SLV
1976,24.37,SLV
1977,24.84,SLV
1978,24.72,SLV
1979,24.7,SLV
1980,24.92,SLV
1981,24.63,SLV
1982,24.85,SLV
1983,25.18,SLV
1984,24.39,SLV
1985,24.68,SLV
1986,24.71,SLV
1987,25.23,SLV
1988,25.07,SLV
1989,24.75,SLV
1990,24.96,SLV
1991,25.09,SLV
1992,25.03,SLV
1993,24.93,SLV
1994,25.15,SLV
1995,25.11,SLV
1996,24.66,SLV
1997,25.22,SLV
1998,25.41,SLV
1999,24.56,SLV
2000,24.84,SLV
2001,25.2,SLV
2002,25.38,SLV
2003,25.44,SLV
2004,25.34,SLV
2005,25.24,SLV
2006,25.25,SLV
2007,25.16,SLV
2008,25.13,SLV
2009,25.51,SLV
2010,25.09,SLV
2011,25.21,SLV
2012,25.32,SLV
2013,25.3,SLV
2014,25.38,SLV
2015,25.71,SLV
2016,25.75,SLV
2017,25.57,SLV
2018,25.04,SLV
2019,25.51,SLV
2020,25.79,SLV
2021,25.56,SLV
1901,22.98,GTM
1902,23.08,GTM
1903,23.08,GTM
1904,22.98,GTM
1905,23.0,GTM
1906,22.72,GTM
1907,22.82,GTM
1908,22.81,GTM
1909,22.98,GTM
1910,22.08,GTM
1911,22.75,GTM
1912,22.9,GTM
1913,22.52,GTM
1914,22.54,GTM
1915,22.73,GTM
1916,22.59,GTM
1917,22.86,GTM
1918,22.91,GTM
1919,22.74,GTM
1920,22.78,GTM
1921,22.66,GTM
1922,23.11,GTM
1923,22.9,GTM
1924,22.78,GTM
1925,22.67,GTM
1926,22.85,GTM
1927,22.9,GTM
1928,22.88,GTM
1929,23.03,GTM
1930,22.7,GTM
1931,22.72,GTM
1932,22.94,GTM
1933,23.0,GTM
1934,22.71,GTM
1935,22.79,GTM
1936,23.21,GTM
1937,22.99,GTM
1938,22.44,GTM
1939,22.71,GTM
1940,22.68,GTM
1941,22.9,GTM
1942,22.78,GTM
1943,22.47,GTM
1944,22.92,GTM
1945,23.12,GTM
1946,23.03,GTM
1947,23.15,GTM
1948,23.11,GTM
1949,23.0,GTM
1950,22.43,GTM
1951,22.82,GTM
1952,22.91,GTM
1953,23.21,GTM
1954,22.57,GTM
1955,22.73,GTM
1956,22.56,GTM
1957,23.15,GTM
1958,23.4,GTM
1959,23.15,GTM
1960,22.92,GTM
1961,22.86,GTM
1962,22.59,GTM
1963,22.65,GTM
1964,22.78,GTM
1965,22.72,GTM
1966,22.62,GTM
1967,22.57,GTM
1968,22.39,GTM
1969,23.07,GTM
1970,22.75,GTM
1971,22.72,GTM
1972,23.23,GTM
1973,23.11,GTM
1974,22.66,GTM
1975,23.15,GTM
1976,22.84,GTM
1977,23.26,GTM
1978,23.12,GTM
1979,23.11,GTM
1980,23.3,GTM
1981,23.11,GTM
1982,23.37,GTM
1983,23.58,GTM
1984,22.82,GTM
1985,23.14,GTM
1986,23.12,GTM
1987,23.42,GTM
1988,23.37,GTM
1989,23.1,GTM
1990,23.31,GTM
1991,23.4,GTM
1992,23.22,GTM
1993,23.16,GTM
1994,23.48,GTM
1995,23.51,GTM
1996,23.09,GTM
1997,23.59,GTM
1998,23.85,GTM
1999,23.05,GTM
2000,23.27,GTM
2001,23.58,GTM
2002,23.73,GTM
2003,23.83,GTM
2004,23.77,GTM
2005,23.73,GTM
2006,23.64,GTM
2007,23.54,GTM
2008,23.58,GTM
2009,23.95,GTM
2010,23.38,GTM
2011,23.78,GTM
2012,23.84,GTM
2013,23.71,GTM
2014,23.71,GTM
2015,24.16,GTM
2016,24.26,GTM
2017,24.05,GTM
2018,23.51,GTM
2019,24.0,GTM
2020,24.35,GTM
2021,24.09,GTM
1901,26.05,GUY
1902,25.96,GUY
1903,25.96,GUY
1904,25.59,GUY
1905,25.81,GUY
1906,25.7,GUY
1907,25.53,GUY
1908,25.69,GUY
1909,25.71,GUY
1910,25.71,GUY
1911,25.49,GUY
1912,25.83,GUY
1913,25.38,GUY
1914,25.43,GUY
1915,25.72,GUY
1916,25.26,GUY
1917,25.22,GUY
1918,25.43,GUY
1919,25.47,GUY
1920,25.35,GUY
1921,25.33,GUY
1922,25.18,GUY
1923,25.23,GUY
1924,25.26,GUY
1925,25.36,GUY
1926,25.69,GUY
1927,25.18,GUY
1928,25.27,GUY
1929,25.09,GUY
1930,25.32,GUY
1931,25.81,GUY
1932,25.74,GUY
1933,25.29,GUY
1934,25.26,GUY
1935,25.47,GUY
1936,25.57,GUY
1937,25.74,GUY
1938,25.52,GUY
1939,25.58,GUY
1940,26.11,GUY
1941,26.26,GUY
1942,26.16,GUY
1943,25.73,GUY
1944,25.93,GUY
1945,25.85,GUY
1946,25.73,GUY
1947,25.92,GUY
1948,25.65,GUY
1949,25.41,GUY
1950,25.47,GUY
1951,25.73,GUY
1952,25.9,GUY
1953,25.75,GUY
1954,25.38,GUY
1955,25.41,GUY
1956,25.3,GUY
1957,25.73,GUY
1958,26.12,GUY
1959,25.67,GUY
1960,25.68,GUY
1961,25.65,GUY
1962,25.65,GUY
1963,25.83,GUY
1964,25.88,GUY
1965,25.72,GUY
1966,25.92,GUY
1967,25.49,GUY
1968,25.44,GUY
1969,26.04,GUY
1970,25.63,GUY
1971,25.33,GUY
1972,25.81,GUY
1973,25.96,GUY
1974,25.59,GUY
1975,25.61,GUY
1976,25.65,GUY
1977,26.01,GUY
1978,26.0,GUY
1979,26.2,GUY
1980,26.22,GUY
1981,25.83,GUY
1982,25.76,GUY
1983,25.91,GUY
1984,25.25,GUY
1985,25.44,GUY
1986,25.8,GUY
1987,26.34,GUY
1988,25.89,GUY
1989,25.51,GUY
1990,25.95,GUY
1991,25.7,GUY
1992,25.39,GUY
1993,25.53,GUY
1994,25.61,GUY
1995,26.19,GUY
1996,25.88,GUY
1997,26.18,GUY
1998,26.63,GUY
1999,25.99,GUY
2000,25.96,GUY
2001,26.13,GUY
2002,25.9,GUY
2003,26.36,GUY
2004,26.12,GUY
2005,26.31,GUY
2006,26.17,GUY
2007,26.06,GUY
2008,25.98,GUY
2009,26.26,GUY
2010,26.51,GUY
2011,26.1,GUY
2012,25.95,GUY
2013,25.98,GUY
2014,26.21,GUY
2015,26.57,GUY
2016,26.47,GUY
2017,26.37,GUY
2018,26.13,GUY
2019,26.44,GUY
2020,26.52,GUY
2021,26.15,GUY
1901,23.99,HTI
1902,23.84,HTI
1903,23.84,HTI
1904,23.57,HTI
1905,23.95,HTI
1906,23.68,HTI
1907,23.57,HTI
1908,23.66,HTI
1909,23.52,HTI
1910,23.37,HTI
1911,23.62,HTI
1912,23.92,HTI
1913,23.45,HTI
1914,23.6,HTI
1915,23.93,HTI
1916,23.61,HTI
1917,23.38,HTI
1918,23.49,HTI
1919,23.69,HTI
1920,23.52,HTI
1921,23.49,HTI
1922,23.29,HTI
1923,23.64,HTI
1924,24.17,HTI
1925,23.82,HTI
1926,24.18,HTI
1927,23.88,HTI
1928,23.8,HTI
1929,23.72,HTI
1930,23.78,HTI
1931,24.12,HTI
1932,24.08,HTI
1933,24.17,HTI
1934,23.9,HTI
1935,23.78,HTI
1936,24.01,HTI
1937,24.01,HTI
1938,23.79,HTI
1939,23.93,HTI
1940,24.15,HTI
1941,24.29,HTI
1942,24.38,HTI
1943,23.93,HTI
1944,23.89,HTI
1945,23.51,HTI
1946,23.7,HTI
1947,24.0,HTI
1948,24.18,HTI
1949,23.52,HTI
1950,23.28,HTI
1951,23.91,HTI
1952,24.08,HTI
1953,24.08,HTI
1954,24.06,HTI
1955,23.76,HTI
1956,23.75,HTI
1957,24.38,HTI
1958,24.68,HTI
1959,24.53,HTI
1960,24.64,HTI
1961,24.38,HTI
1962,24.42,HTI
1963,24.42,HTI
1964,24.41,HTI
1965,24.03,HTI
1966,24.27,HTI
1967,24.01,HTI
1968,23.97,HTI
1969,24.43,HTI
1970,24.11,HTI
1971,23.89,HTI
1972,24.22,HTI
1973,24.34,HTI
1974,23.76,HTI
1975,23.96,HTI
1976,23.79,HTI
1977,24.28,HTI
1978,24.19,HTI
1979,24.24,HTI
1980,24.76,HTI
1981,24.59,HTI
1982,24.41,HTI
1983,24.83,HTI
1984,24.27,HTI
1985,24.2,HTI
1986,24.35,HTI
1987,24.9,HTI
1988,24.72,HTI
1989,24.45,HTI
1990,24.74,HTI
1991,24.71,HTI
1992,24.83,HTI
1993,24.77,HTI
1994,25.05,HTI
1995,24.94,HTI
1996,24.46,HTI
1997,25.03,HTI
1998,25.22,HTI
1999,24.7,HTI
2000,24.65,HTI
2001,24.85,HTI
2002,25.05,HTI
2003,25.04,HTI
2004,24.75,HTI
2005,24.73,HTI
2006,24.93,HTI
2007,24.63,HTI
2008,24.26,HTI
2009,24.57,HTI
2010,24.46,HTI
2011,24.22,HTI
2012,24.68,HTI
2013,24.82,HTI
2014,25.13,HTI
2015,25.45,HTI
2016,25.26,HTI
2017,25.06,HTI
2018,24.99,HTI
2019,25.27,HTI
2020,25.26,HTI
2021,25.06,HTI
1901,24.04,HND
1902,24.15,HND
1903,24.14,HND
1904,24.06,HND
1905,24.11,HND
1906,23.91,HND
1907,23.99,HND
1908,23.97,HND
1909,24.07,HND
1910,23.49,HND
1911,23.96,HND
1912,24.07,HND
1913,23.82,HND
1914,23.83,HND
1915,23.94,HND
1916,23.88,HND
1917,24.07,HND
1918,24.14,HND
1919,24.02,HND
1920,24.02,HND
1921,23.96,HND
1922,24.23,HND
1923,24.08,HND
1924,24.03,HND
1925,24.01,HND
1926,24.09,HND
1927,24.13,HND
1928,24.05,HND
1929,24.19,HND
1930,23.94,HND
1931,23.9,HND
1932,24.12,HND
1933,24.11,HND
1934,23.9,HND
1935,23.98,HND
1936,24.33,HND
1937,24.13,HND
1938,23.63,HND
1939,23.9,HND
1940,23.78,HND
1941,23.98,HND
1942,23.85,HND
1943,23.49,HND
1944,23.84,HND
1945,24.04,HND
1946,24.06,HND
1947,24.19,HND
1948,24.04,HND
1949,23.92,HND
1950,23.44,HND
1951,23.93,HND
1952,24.04,HND
1953,24.28,HND
1954,23.67,HND
1955,23.78,HND
1956,23.86,HND
1957,24.39,HND
1958,24.69,HND
1959,24.43,HND
1960,24.19,HND
1961,24.06,HND
1962,23.77,HND
1963,23.96,HND
1964,24.06,HND
1965,24.06,HND
1966,23.96,HND
1967,23.67,HND
1968,23.48,HND
1969,24.03,HND
1970,23.69,HND
1971,23.59,HND
1972,24.12,HND
1973,24.06,HND
1974,23.64,HND
1975,23.91,HND
1976,23.85,HND
1977,24.29,HND
1978,24.18,HND
1979,24.24,HND
1980,24.46,HND
1981,24.17,HND
1982,24.37,HND
1983,24.73,HND
1984,23.97,HND
1985,24.27,HND
1986,24.23,HND
1987,24.74,HND
1988,24.61,HND
1989,24.31,HND
1990,24.51,HND
1991,24.58,HND
1992,24.53,HND
1993,24.44,HND
1994,24.63,HND
1995,24.67,HND
1996,24.19,HND
1997,24.73,HND
1998,24.91,HND
1999,24.09,HND
2000,24.32,HND
2001,24.7,HND
2002,24.85,HND
2003,24.91,HND
2004,24.77,HND
2005,24.71,HND
2006,24.76,HND
2007,24.68,HND
2008,24.61,HND
2009,24.96,HND
2010,24.58,HND
2011,24.69,HND
2012,24.74,HND
2013,24.78,HND
2014,24.81,HND
2015,25.15,HND
2016,25.18,HND
2017,25.01,HND
2018,24.52,HND
2019,24.97,HND
2020,25.21,HND
2021,25.05,HND
1901,24.54,JAM
1902,24.82,JAM
1903,24.75,JAM
1904,24.7,JAM
1905,24.98,JAM
1906,24.71,JAM
1907,24.88,JAM
1908,24.83,JAM
1909,24.77,JAM
1910,24.38,JAM
1911,24.98,JAM
1912,25.1,JAM
1913,24.92,JAM
1914,24.76,JAM
1915,24.79,JAM
1916,24.77,JAM
1917,24.65,JAM
1918,24.87,JAM
1919,24.92,JAM
1920,24.83,JAM
1921,24.99,JAM
1922,24.91,JAM
1923,24.91,JAM
1924,25.09,JAM
1925,25.12,JAM
1926,25.05,JAM
1927,24.97,JAM
1928,24.82,JAM
1929,25.1,JAM
1930,24.84,JAM
1931,24.79,JAM
1932,25.04,JAM
1933,25.1,JAM
1934,24.94,JAM
1935,24.9,JAM
1936,25.04,JAM
1937,25.03,JAM
1938,24.89,JAM
1939,24.97,JAM
1940,24.61,JAM
1941,25.03,JAM
1942,25.0,JAM
1943,24.69,JAM
1944,24.74,JAM
1945,24.63,JAM
1946,24.84,JAM
1947,24.95,JAM
1948,25.35,JAM
1949,24.68,JAM
1950,24.32,JAM
1951,24.58,JAM
1952,24.73,JAM
1953,24.89,JAM
1954,24.73,JAM
1955,24.53,JAM
1956,24.57,JAM
1957,25.15,JAM
1958,25.16,JAM
1959,25.32,JAM
1960,25.09,JAM
1961,25.25,JAM
1962,25.15,JAM
1963,25.13,JAM
1964,25.26,JAM
1965,24.94,JAM
1966,24.94,JAM
1967,24.67,JAM
1968,24.55,JAM
1969,24.94,JAM
1970,24.63,JAM
1971,24.63,JAM
1972,24.93,JAM
1973,25.04,JAM
1974,24.52,JAM
1975,24.84,JAM
1976,24.77,JAM
1977,25.12,JAM
1978,25.04,JAM
1979,25.08,JAM
1980,25.33,JAM
1981,25.14,JAM
1982,25.29,JAM
1983,25.43,JAM
1984,24.91,JAM
1985,24.99,JAM
1986,25.01,JAM
1987,25.55,JAM
1988,25.42,JAM
1989,25.2,JAM
1990,25.46,JAM
1991,25.56,JAM
1992,25.54,JAM
1993,25.49,JAM
1994,25.82,JAM
1995,25.63,JAM
1996,25.08,JAM
1997,25.8,JAM
1998,25.98,JAM
1999,25.48,JAM
2000,25.41,JAM
2001,25.58,JAM
2002,25.89,JAM
2003,25.91,JAM
2004,25.63,JAM
2005,25.6,JAM
2006,25.88,JAM
2007,25.55,JAM
2008,25.16,JAM
2009,25.4,JAM
2010,24.94,JAM
2011,25.11,JAM
2012,25.37,JAM
2013,25.56,JAM
2014,25.83,JAM
2015,26.26,JAM
2016,25.99,JAM
2017,25.87,JAM
2018,25.85,JAM
2019,26.05,JAM
2020,26.05,JAM
2021,25.8,JAM
1901,20.26,MEX
1902,20.58,MEX
1903,19.76,MEX
1904,20.22,MEX
1905,20.03,MEX
1906,20.07,MEX
1907,20.54,MEX
1908,20.36,MEX
1909,20.42,MEX
1910,20.33,MEX
1911,20.36,MEX
1912,19.79,MEX
1913,19.84,MEX
1914,20.17,MEX
1915,20.28,MEX
1916,20.65,MEX
1917,20.34,MEX
1918,20.23,MEX
1919,19.79,MEX
1920,20.04,MEX
1921,20.58,MEX
1922,20.42,MEX
1923,20.21,MEX
1924,20.0,MEX
1925,20.23,MEX
1926,20.22,MEX
1927,20.71,MEX
1928,20.42,MEX
1929,20.29,MEX
1930,20.11,MEX
1931,20.12,MEX
1932,20.25,MEX
1933,20.76,MEX
1934,20.74,MEX
1935,20.44,MEX
1936,20.41,MEX
1937,20.53,MEX
1938,20.55,MEX
1939,20.54,MEX
1940,20.51,MEX
1941,20.56,MEX
1942,20.63,MEX
1943,20.76,MEX
1944,20.48,MEX
1945,20.98,MEX
1946,20.99,MEX
1947,20.74,MEX
1948,20.95,MEX
1949,20.84,MEX
1950,21.19,MEX
1951,20.93,MEX
1952,20.7,MEX
1953,20.99,MEX
1954,21.01,MEX
1955,20.5,MEX
1956,20.62,MEX
1957,20.96,MEX
1958,20.6,MEX
1959,20.65,MEX
1960,20.58,MEX
1961,20.57,MEX
1962,20.9,MEX
1963,20.74,MEX
1964,20.43,MEX
1965,20.58,MEX
1966,20.2,MEX
1967,20.49,MEX
1968,20.11,MEX
1969,20.77,MEX
1970,20.36,MEX
1971,20.5,MEX
1972,20.85,MEX
1973,20.42,MEX
1974,20.46,MEX
1975,20.27,MEX
1976,19.91,MEX
1977,20.73,MEX
1978,20.53,MEX
1979,20.25,MEX
1980,20.78,MEX
1981,20.64,MEX
1982,20.89,MEX
1983,20.62,MEX
1984,20.48,MEX
1985,20.54,MEX
1986,20.77,MEX
1987,20.41,MEX
1988,20.52,MEX
1989,20.91,MEX
1990,20.96,MEX
1991,20.9,MEX
1992,20.68,MEX
1993,20.96,MEX
1994,21.38,MEX
1995,21.31,MEX
1996,21.17,MEX
1997,20.91,MEX
1998,21.44,MEX
1999,21.0,MEX
2000,21.17,MEX
2001,21.0,MEX
2002,21.19,MEX
2003,21.26,MEX
2004,20.98,MEX
2005,21.28,MEX
2006,21.45,MEX
2007,21.09,MEX
2008,21.06,MEX
2009,21.55,MEX
2010,20.78,MEX
2011,21.59,MEX
2012,21.66,MEX
2013,21.16,MEX
2014,21.39,MEX
2015,21.54,MEX
2016,21.75,MEX
2017,22.03,MEX
2018,21.66,MEX
2019,21.88,MEX
2020,22.08,MEX
2021,21.86,MEX
1901,25.34,NIC
1902,25.36,NIC
1903,25.36,NIC
1904,25.34,NIC
1905,25.35,NIC
1906,25.31,NIC
1907,25.33,NIC
1908,25.32,NIC
1909,25.35,NIC
1910,25.21,NIC
1911,25.32,NIC
1912,25.34,NIC
1913,25.29,NIC
1914,25.29,NIC
1915,25.31,NIC
1916,25.3,NIC
1917,25.34,NIC
1918,25.36,NIC
1919,25.33,NIC
1920,25.33,NIC
1921,25.32,NIC
1922,25.38,NIC
1923,25.35,NIC
1924,25.33,NIC
1925,25.33,NIC
1926,25.35,NIC
1927,25.36,NIC
1928,25.34,NIC
1929,25.38,NIC
1930,25.31,NIC
1931,25.36,NIC
1932,25.41,NIC
1933,25.32,NIC
1934,25.28,NIC
1935,25.25,NIC
1936,25.63,NIC
1937,25.44,NIC
1938,24.95,NIC
1939,25.2,NIC
1940,25.16,NIC
1941,25.22,NIC
1942,25.13,NIC
1943,24.71,NIC
1944,24.93,NIC
1945,25.17,NIC
1946,25.23,NIC
1947,25.36,NIC
1948,25.15,NIC
1949,25.02,NIC
1950,24.7,NIC
1951,25.28,NIC
1952,25.4,NIC
1953,25.54,NIC
1954,24.98,NIC
1955,25.06,NIC
1956,25.31,NIC
1957,25.8,NIC
1958,26.06,NIC
1959,25.74,NIC
1960,25.55,NIC
1961,25.32,NIC
1962,25.06,NIC
1963,25.31,NIC
1964,25.35,NIC
1965,25.44,NIC
1966,25.43,NIC
1967,25.05,NIC
1968,24.84,NIC
1969,25.26,NIC
1970,24.88,NIC
1971,24.8,NIC
1972,25.33,NIC
1973,25.33,NIC
1974,24.87,NIC
1975,24.92,NIC
1976,25.04,NIC
1977,25.38,NIC
1978,25.45,NIC
1979,25.53,NIC
1980,25.7,NIC
1981,25.45,NIC
1982,25.62,NIC
1983,26.04,NIC
1984,25.23,NIC
1985,25.48,NIC
1986,25.49,NIC
1987,26.09,NIC
1988,25.89,NIC
1989,25.65,NIC
1990,25.83,NIC
1991,25.93,NIC
1992,25.94,NIC
1993,25.88,NIC
1994,25.96,NIC
1995,25.96,NIC
1996,25.45,NIC
1997,26.04,NIC
1998,26.21,NIC
1999,25.33,NIC
2000,25.57,NIC
2001,25.96,NIC
2002,26.1,NIC
2003,26.16,NIC
2004,25.99,NIC
2005,25.93,NIC
2006,26.05,NIC
2007,25.89,NIC
2008,25.84,NIC
2009,26.19,NIC
2010,25.94,NIC
2011,25.86,NIC
2012,25.87,NIC
2013,25.98,NIC
2014,26.09,NIC
2015,26.3,NIC
2016,26.33,NIC
2017,26.18,NIC
2018,25.73,NIC
2019,26.1,NIC
2020,26.33,NIC
2021,26.19,NIC
1901,25.15,PAN
1902,25.15,PAN
1903,25.15,PAN
1904,25.15,PAN
1905,25.15,PAN
1906,25.15,PAN
1907,25.15,PAN
1908,25.15,PAN
1909,25.15,PAN
1910,25.15,PAN
